Codes: K - kernel route, C - connected, L - local, S - static,
       R - RIPng, O - OSPFv3, I - IS-IS, B - BGP, N - NHRP,
       T - Table, v - VNC, V - VNC-Direct, A - Babel, F - PBR,
       f - OpenFabric, t - Table-Direct,
       > - selected route, * - FIB route, q - queued, r - rejected, b - backup
       t - trapped, o - offload failure

IPv6 unicast VRF default:
S>* fc00::/43 [1/0] unreachable (blackhole), weight 1, 12:33:10
  *                              via fe80::c07b:baff:fe96:4fb6, r14n0-r14n9, weight 1, 12:28:36
I>* fc00:9000:3:9::/64 [115/120] via fe80::6434:78ff:fe9c:868a, r14n0-r13n0, weight 1, 12:28:36
  *                              via fe80::c07b:baff:fe96:4fb6, r14n0-r14n9, weight 1, 12:28:36
I>* fc00:9000:4::/64 [115/100] via fe80::6434:78ff:fe9c:868a, r14n0-r13n0, weight 1, 12:28:37
I>* fc00:9000:4:1::/64 [115/110] via fe80::6434:78ff:fe9c:868a, r14n0-r13n0, weight 1, 12:28:36
  *                              via fe80::e8ba:6ff:fe7b:dc72, r14n0-r14n1, weight 1, 12:28:36
I>* fc00:9000:4:2::/64 [115/120] via fe80::6434:78ff:fe9c:868a, r14n0-r13n0, weight 1, 12:28:37
  *                              via fe80::e8ba:6ff:fe7b:dc72, r14n0-r14n1, weight 1, 12:28:37
I>* fc00:9000:4:3::/64 [115/130] via fe80::6434:78ff:fe9c:868a, r14n0-r13n0, weight 1, 12:28:37
  *                              via fe80::e8ba:6ff:fe7b:dc72, r14n0-r14n1, weight 1, 12:28:37
I>* fc00:9000:4:4::/64 [115/140] via fe80::6434:78ff:fe9c:868a, r14n0-r13n0, weight 1, 12:28:37
  *                              via fe80::e8ba:6ff:fe7b:dc72, r14n0-r14n1, weight 1, 12:28:37
I>* fc00:9000:4:5::/64 [115/150] via fe80::6434:78ff:fe9c:868a, r14n0-r13n0, weight 1, 12:28:37
  *                              via fe80::c07b:baff:fe96:4fb6, r14n0-r14n9, weight 1, 12:28:37
  *                              via fe80::e8ba:6ff:fe7b:dc72, r14n0-r14n1, weight 1, 12:28:37
I>* fc00:9000:4:6::/64 [115/140] via fe80::6434:78ff:fe9c:868a, r14n0-r13n0, weight 1, 12:28:37
  *                              via fe80::c07b:baff:fe96:4fb6, r14n0-r14n9, weight 1, 12:28:37
I>* fc00:9000:4:7::/64 [115/130] via fe80::6434:78ff:fe9c:868a, r14n0-r13n0, weight 1, 12:28:36
  *                              via fe80::c07b:baff:fe96:4fb6, r14n0-r14n9, weight 1, 12:28:36
I>* fc00:9000:4:8::/64 [115/120] via fe80::6434:78ff:fe9c:868a, r14n0-r13n0, weight 1, 12:28:36
  *                              via fe80::c07b:baff:fe96:4fb6, r14n0-r14n9, weight 1, 12:28:36
I>* fc00:9000:4:9::/64 [115/110] via fe80::6434:78ff:fe9c:868a, r14n0-r13n0, weight 1, 12:28:36
  *                              via fe80::c07b:baff:fe96:4fb6, r14n0-r14n9, weight 1, 12:28:36
I>* fc00:9000:5::/64 [115/90] via fe80::6434:78ff:fe9c:868a, r14n0-r13n0, weight 1, 12:28:37
I>* fc00:9000:5:1::/64 [115/100] via fe80::6434:78ff:fe9c:868a, r14n0-r13n0, weight 1, 12:28:36
  *                              via fe80::e8ba:6ff:fe7b:dc72, r14n0-r14n1, weight 1, 12:28:36
I>* fc00:9000:5:2::/64 [115/110] via fe80::6434:78ff:fe9c:868a, r14n0-r13n0, weight 1, 12:28:37
  *                              via fe80::e8ba:6ff:fe7b:dc72, r14n0-r14n1, weight 1, 12:28:37
I>* fc00:9000:5:3::/64 [115/120] via fe80::6434:78ff:fe9c:868a, r14n0-r13n0, weight 1, 12:28:37
  *                              via fe80::e8ba:6ff:fe7b:dc72, r14n0-r14n1, weight 1, 12:28:37
I>* fc00:9000:5:4::/64 [115/130] via fe80::6434:78ff:fe9c:868a, r14n0-r13n0, weight 1, 12:28:37
  *                              via fe80::e8ba:6ff:fe7b:dc72, r14n0-r14n1, weight 1, 12:28:37
I>* fc00:9000:5:5::/64 [115/140] via fe80::6434:78ff:fe9c:868a, r14n0-r13n0, weight 1, 12:28:37
  *                              via fe80::c07b:baff:fe96:4fb6, r14n0-r14n9, weight 1, 12:28:37
  *                              via fe80::e8ba:6ff:fe7b:dc72, r14n0-r14n1, weight 1, 12:28:37
I>* fc00:9000:5:6::/64 [115/130] via fe80::6434:78ff:fe9c:868a, r14n0-r13n0, weight 1, 12:28:37
  *                              via fe80::c07b:baff:fe96:4fb6, r14n0-r14n9, weight 1, 12:28:37
I>* fc00:9000:5:7::/64 [115/120] via fe80::6434:78ff:fe9c:868a, r14n0-r13n0, weight 1, 12:28:36
  *                              via fe80::c07b:baff:fe96:4fb6, r14n0-r14n9, weight 1, 12:28:36
I>* fc00:9000:5:8::/64 [115/110] via fe80::6434:78ff:fe9c:868a, r14n0-r13n0, weight 1, 12:28:36
  *                              via fe80::c07b:baff:fe96:4fb6, r14n0-r14n9, weight 1, 12:28:36
I>* fc00:9000:5:9::/64 [115/100] via fe80::6434:78ff:fe9c:868a, r14n0-r13n0, weight 1, 12:28:36
  *                              via fe80::c07b:baff:fe96:4fb6, r14n0-r14n9, weight 1, 12:28:36
I>* fc00:9000:6::/64 [115/80] via fe80::6434:78ff:fe9c:868a, r14n0-r13n0, weight 1, 12:28:37
I>* fc00:9000:6:1::/64 [115/90] via fe80::6434:78ff:fe9c:868a, r14n0-r13n0, weight 1, 12:28:36
  *                             via fe80::e8ba:6ff:fe7b:dc72, r14n0-r14n1, weight 1, 12:28:36
I>* fc00:9000:6:2::/64 [115/100] via fe80::6434:78ff:fe9c:868a, r14n0-r13n0, weight 1, 12:28:37
  *                              via fe80::e8ba:6ff:fe7b:dc72, r14n0-r14n1, weight 1, 12:28:37
I>* fc00:9000:6:3::/64 [115/110] via fe80::6434:78ff:fe9c:868a, r14n0-r13n0, weight 1, 12:28:37
  *                              via fe80::e8ba:6ff:fe7b:dc72, r14n0-r14n1, weight 1, 12:28:37
I>* fc00:9000:6:4::/64 [115/120] via fe80::6434:78ff:fe9c:868a, r14n0-r13n0, weight 1, 12:28:37
  *                              via fe80::e8ba:6ff:fe7b:dc72, r14n0-r14n1, weight 1, 12:28:37
I>* fc00:9000:6:5::/64 [115/130] via fe80::6434:78ff:fe9c:868a, r14n0-r13n0, weight 1, 12:28:37
  *                              via fe80::c07b:baff:fe96:4fb6, r14n0-r14n9, weight 1, 12:28:37
  *                              via fe80::e8ba:6ff:fe7b:dc72, r14n0-r14n1, weight 1, 12:28:37
I>* fc00:9000:6:6::/64 [115/120] via fe80::6434:78ff:fe9c:868a, r14n0-r13n0, weight 1, 12:28:37
  *                              via fe80::c07b:baff:fe96:4fb6, r14n0-r14n9, weight 1, 12:28:37
I>* fc00:9000:6:7::/64 [115/110] via fe80::6434:78ff:fe9c:868a, r14n0-r13n0, weight 1, 12:28:36
  *                              via fe80::c07b:baff:fe96:4fb6, r14n0-r14n9, weight 1, 12:28:36
I>* fc00:9000:6:8::/64 [115/100] via fe80::6434:78ff:fe9c:868a, r14n0-r13n0, weight 1, 12:28:36
  *                              via fe80::c07b:baff:fe96:4fb6, r14n0-r14n9, weight 1, 12:28:36
I>* fc00:9000:6:9::/64 [115/90] via fe80::6434:78ff:fe9c:868a, r14n0-r13n0, weight 1, 12:28:36
  *                             via fe80::c07b:baff:fe96:4fb6, r14n0-r14n9, weight 1, 12:28:36
I>* fc00:9000:7::/64 [115/70] via fe80::6434:78ff:fe9c:868a, r14n0-r13n0, weight 1, 12:28:37
I>* fc00:9000:7:1::/64 [115/80] via fe80::6434:78ff:fe9c:868a, r14n0-r13n0, weight 1, 12:28:36
  *                             via fe80::e8ba:6ff:fe7b:dc72, r14n0-r14n1, weight 1, 12:28:36
I>* fc00:9000:7:2::/64 [115/90] via fe80::6434:78ff:fe9c:868a, r14n0-r13n0, weight 1, 12:28:37
  *                             via fe80::e8ba:6ff:fe7b:dc72, r14n0-r14n1, weight 1, 12:28:37
I>* fc00:9000:7:3::/64 [115/100] via fe80::6434:78ff:fe9c:868a, r14n0-r13n0, weight 1, 12:28:37
  *                              via fe80::e8ba:6ff:fe7b:dc72, r14n0-r14n1, weight 1, 12:28:37
I>* fc00:9000:7:4::/64 [115/110] via fe80::6434:78ff:fe9c:868a, r14n0-r13n0, weight 1, 12:28:37
  *                              via fe80::e8ba:6ff:fe7b:dc72, r14n0-r14n1, weight 1, 12:28:37
I>* fc00:9000:7:5::/64 [115/120] via fe80::6434:78ff:fe9c:868a, r14n0-r13n0, weight 1, 12:28:37
  *                              via fe80::c07b:baff:fe96:4fb6, r14n0-r14n9, weight 1, 12:28:37
  *                              via fe80::e8ba:6ff:fe7b:dc72, r14n0-r14n1, weight 1, 12:28:37
I>* fc00:9000:7:6::/64 [115/110] via fe80::6434:78ff:fe9c:868a, r14n0-r13n0, weight 1, 12:28:37
  *                              via fe80::c07b:baff:fe96:4fb6, r14n0-r14n9, weight 1, 12:28:37
I>* fc00:9000:7:7::/64 [115/100] via fe80::6434:78ff:fe9c:868a, r14n0-r13n0, weight 1, 12:28:36
  *                              via fe80::c07b:baff:fe96:4fb6, r14n0-r14n9, weight 1, 12:28:36
I>* fc00:9000:7:8::/64 [115/90] via fe80::6434:78ff:fe9c:868a, r14n0-r13n0, weight 1, 12:28:36
  *                             via fe80::c07b:baff:fe96:4fb6, r14n0-r14n9, weight 1, 12:28:36
I>* fc00:9000:7:9::/64 [115/80] via fe80::6434:78ff:fe9c:868a, r14n0-r13n0, weight 1, 12:28:36
  *                             via fe80::c07b:baff:fe96:4fb6, r14n0-r14n9, weight 1, 12:28:36
I>* fc00:9000:8::/64 [115/60] via fe80::6434:78ff:fe9c:868a, r14n0-r13n0, weight 1, 12:28:37
I>* fc00:9000:8:1::/64 [115/70] via fe80::6434:78ff:fe9c:868a, r14n0-r13n0, weight 1, 12:28:36
  *                             via fe80::e8ba:6ff:fe7b:dc72, r14n0-r14n1, weight 1, 12:28:36
I>* fc00:9000:8:2::/64 [115/80] via fe80::6434:78ff:fe9c:868a, r14n0-r13n0, weight 1, 12:28:37
  *                             via fe80::e8ba:6ff:fe7b:dc72, r14n0-r14n1, weight 1, 12:28:37
I>* fc00:9000:8:3::/64 [115/90] via fe80::6434:78ff:fe9c:868a, r14n0-r13n0, weight 1, 12:28:37
  *                             via fe80::e8ba:6ff:fe7b:dc72, r14n0-r14n1, weight 1, 12:28:37
I>* fc00:9000:8:4::/64 [115/100] via fe80::6434:78ff:fe9c:868a, r14n0-r13n0, weight 1, 12:28:37
  *                              via fe80::e8ba:6ff:fe7b:dc72, r14n0-r14n1, weight 1, 12:28:37
I>* fc00:9000:8:5::/64 [115/110] via fe80::6434:78ff:fe9c:868a, r14n0-r13n0, weight 1, 12:28:37
  *                              via fe80::c07b:baff:fe96:4fb6, r14n0-r14n9, weight 1, 12:28:37
  *                              via fe80::e8ba:6ff:fe7b:dc72, r14n0-r14n1, weight 1, 12:28:37
I>* fc00:9000:8:6::/64 [115/100] via fe80::6434:78ff:fe9c:868a, r14n0-r13n0, weight 1, 12:28:37
  *                              via fe80::c07b:baff:fe96:4fb6, r14n0-r14n9, weight 1, 12:28:37
I>* fc00:9000:8:7::/64 [115/90] via fe80::6434:78ff:fe9c:868a, r14n0-r13n0, weight 1, 12:28:36
  *                             via fe80::c07b:baff:fe96:4fb6, r14n0-r14n9, weight 1, 12:28:36
I>* fc00:9000:8:8::/64 [115/80] via fe80::6434:78ff:fe9c:868a, r14n0-r13n0, weight 1, 12:28:36
  *                             via fe80::c07b:baff:fe96:4fb6, r14n0-r14n9, weight 1, 12:28:36
I>* fc00:9000:8:9::/64 [115/70] via fe80::6434:78ff:fe9c:868a, r14n0-r13n0, weight 1, 12:28:36
  *                             via fe80::c07b:baff:fe96:4fb6, r14n0-r14n9, weight 1, 12:28:36
I>* fc00:9000:9::/64 [115/50] via fe80::6434:78ff:fe9c:868a, r14n0-r13n0, weight 1, 12:28:37
I>* fc00:9000:9:1::/64 [115/60] via fe80::6434:78ff:fe9c:868a, r14n0-r13n0, weight 1, 12:28:36
  *                             via fe80::e8ba:6ff:fe7b:dc72, r14n0-r14n1, weight 1, 12:28:36
I>* fc00:9000:9:2::/64 [115/70] via fe80::6434:78ff:fe9c:868a, r14n0-r13n0, weight 1, 12:28:37
  *                             via fe80::e8ba:6ff:fe7b:dc72, r14n0-r14n1, weight 1, 12:28:37
I>* fc00:9000:9:3::/64 [115/80] via fe80::6434:78ff:fe9c:868a, r14n0-r13n0, weight 1, 12:28:37
  *                             via fe80::e8ba:6ff:fe7b:dc72, r14n0-r14n1, weight 1, 12:28:37
I>* fc00:9000:9:4::/64 [115/90] via fe80::6434:78ff:fe9c:868a, r14n0-r13n0, weight 1, 12:28:37
  *                             via fe80::e8ba:6ff:fe7b:dc72, r14n0-r14n1, weight 1, 12:28:37
I>* fc00:9000:9:5::/64 [115/100] via fe80::6434:78ff:fe9c:868a, r14n0-r13n0, weight 1, 12:28:37
  *                              via fe80::c07b:baff:fe96:4fb6, r14n0-r14n9, weight 1, 12:28:37
  *                              via fe80::e8ba:6ff:fe7b:dc72, r14n0-r14n1, weight 1, 12:28:37
I>* fc00:9000:9:6::/64 [115/90] via fe80::6434:78ff:fe9c:868a, r14n0-r13n0, weight 1, 12:28:37
  *                             via fe80::c07b:baff:fe96:4fb6, r14n0-r14n9, weight 1, 12:28:37
I>* fc00:9000:9:7::/64 [115/80] via fe80::6434:78ff:fe9c:868a, r14n0-r13n0, weight 1, 12:28:36
  *                             via fe80::c07b:baff:fe96:4fb6, r14n0-r14n9, weight 1, 12:28:36
I>* fc00:9000:9:8::/64 [115/70] via fe80::6434:78ff:fe9c:868a, r14n0-r13n0, weight 1, 12:28:36
  *                             via fe80::c07b:baff:fe96:4fb6, r14n0-r14n9, weight 1, 12:28:36
I>* fc00:9000:9:9::/64 [115/60] via fe80::6434:78ff:fe9c:868a, r14n0-r13n0, weight 1, 12:28:36
  *                             via fe80::c07b:baff:fe96:4fb6, r14n0-r14n9, weight 1, 12:28:36
I>* fc00:9000:a::/64 [115/40] via fe80::6434:78ff:fe9c:868a, r14n0-r13n0, weight 1, 12:28:37
I>* fc00:9000:a:1::/64 [115/50] via fe80::6434:78ff:fe9c:868a, r14n0-r13n0, weight 1, 12:28:36
  *                             via fe80::e8ba:6ff:fe7b:dc72, r14n0-r14n1, weight 1, 12:28:36
I>* fc00:9000:a:2::/64 [115/60] via fe80::6434:78ff:fe9c:868a, r14n0-r13n0, weight 1, 12:28:37
  *                             via fe80::e8ba:6ff:fe7b:dc72, r14n0-r14n1, weight 1, 12:28:37
I>* fc00:9000:a:3::/64 [115/70] via fe80::6434:78ff:fe9c:868a, r14n0-r13n0, weight 1, 12:28:37
  *                             via fe80::e8ba:6ff:fe7b:dc72, r14n0-r14n1, weight 1, 12:28:37
I>* fc00:9000:a:4::/64 [115/80] via fe80::6434:78ff:fe9c:868a, r14n0-r13n0, weight 1, 12:28:37
  *                             via fe80::e8ba:6ff:fe7b:dc72, r14n0-r14n1, weight 1, 12:28:37
I>* fc00:9000:a:5::/64 [115/90] via fe80::6434:78ff:fe9c:868a, r14n0-r13n0, weight 1, 12:28:37
  *                             via fe80::c07b:baff:fe96:4fb6, r14n0-r14n9, weight 1, 12:28:37
  *                             via fe80::e8ba:6ff:fe7b:dc72, r14n0-r14n1, weight 1, 12:28:37
I>* fc00:9000:a:6::/64 [115/80] via fe80::6434:78ff:fe9c:868a, r14n0-r13n0, weight 1, 12:28:37
  *                             via fe80::c07b:baff:fe96:4fb6, r14n0-r14n9, weight 1, 12:28:37
I>* fc00:9000:a:7::/64 [115/70] via fe80::6434:78ff:fe9c:868a, r14n0-r13n0, weight 1, 12:28:36
  *                             via fe80::c07b:baff:fe96:4fb6, r14n0-r14n9, weight 1, 12:28:36
I>* fc00:9000:a:8::/64 [115/60] via fe80::6434:78ff:fe9c:868a, r14n0-r13n0, weight 1, 12:28:36
  *                             via fe80::c07b:baff:fe96:4fb6, r14n0-r14n9, weight 1, 12:28:36
I>* fc00:9000:a:9::/64 [115/50] via fe80::6434:78ff:fe9c:868a, r14n0-r13n0, weight 1, 12:28:36
  *                             via fe80::c07b:baff:fe96:4fb6, r14n0-r14n9, weight 1, 12:28:36
I>* fc00:9000:b::/64 [115/30] via fe80::6434:78ff:fe9c:868a, r14n0-r13n0, weight 1, 12:28:37
I>* fc00:9000:b:1::/64 [115/40] via fe80::6434:78ff:fe9c:868a, r14n0-r13n0, weight 1, 12:28:36
  *                             via fe80::e8ba:6ff:fe7b:dc72, r14n0-r14n1, weight 1, 12:28:36
I>* fc00:9000:b:2::/64 [115/50] via fe80::6434:78ff:fe9c:868a, r14n0-r13n0, weight 1, 12:28:37
  *                             via fe80::e8ba:6ff:fe7b:dc72, r14n0-r14n1, weight 1, 12:28:37
I>* fc00:9000:b:3::/64 [115/60] via fe80::6434:78ff:fe9c:868a, r14n0-r13n0, weight 1, 12:28:37
  *                             via fe80::e8ba:6ff:fe7b:dc72, r14n0-r14n1, weight 1, 12:28:37
I>* fc00:9000:b:4::/64 [115/70] via fe80::6434:78ff:fe9c:868a, r14n0-r13n0, weight 1, 12:28:37
  *                             via fe80::e8ba:6ff:fe7b:dc72, r14n0-r14n1, weight 1, 12:28:37
I>* fc00:9000:b:5::/64 [115/80] via fe80::6434:78ff:fe9c:868a, r14n0-r13n0, weight 1, 12:28:37
  *                             via fe80::c07b:baff:fe96:4fb6, r14n0-r14n9, weight 1, 12:28:37
  *                             via fe80::e8ba:6ff:fe7b:dc72, r14n0-r14n1, weight 1, 12:28:37
I>* fc00:9000:b:6::/64 [115/70] via fe80::6434:78ff:fe9c:868a, r14n0-r13n0, weight 1, 12:28:37
  *                             via fe80::c07b:baff:fe96:4fb6, r14n0-r14n9, weight 1, 12:28:37
I>* fc00:9000:b:7::/64 [115/60] via fe80::6434:78ff:fe9c:868a, r14n0-r13n0, weight 1, 12:28:36
  *                             via fe80::c07b:baff:fe96:4fb6, r14n0-r14n9, weight 1, 12:28:36
I>* fc00:9000:b:8::/64 [115/50] via fe80::6434:78ff:fe9c:868a, r14n0-r13n0, weight 1, 12:28:36
  *                             via fe80::c07b:baff:fe96:4fb6, r14n0-r14n9, weight 1, 12:28:36
I>* fc00:9000:b:9::/64 [115/40] via fe80::6434:78ff:fe9c:868a, r14n0-r13n0, weight 1, 12:28:36
  *                             via fe80::c07b:baff:fe96:4fb6, r14n0-r14n9, weight 1, 12:28:36
I>* fc00:9000:c::/64 [115/20] via fe80::6434:78ff:fe9c:868a, r14n0-r13n0, weight 1, 12:28:37
I>* fc00:9000:c:1::/64 [115/30] via fe80::6434:78ff:fe9c:868a, r14n0-r13n0, weight 1, 12:28:36
  *                             via fe80::e8ba:6ff:fe7b:dc72, r14n0-r14n1, weight 1, 12:28:36
I>* fc00:9000:c:2::/64 [115/40] via fe80::6434:78ff:fe9c:868a, r14n0-r13n0, weight 1, 12:28:37
  *                             via fe80::e8ba:6ff:fe7b:dc72, r14n0-r14n1, weight 1, 12:28:37
I>* fc00:9000:c:3::/64 [115/50] via fe80::6434:78ff:fe9c:868a, r14n0-r13n0, weight 1, 12:28:37
  *                             via fe80::e8ba:6ff:fe7b:dc72, r14n0-r14n1, weight 1, 12:28:37
I>* fc00:9000:c:4::/64 [115/60] via fe80::6434:78ff:fe9c:868a, r14n0-r13n0, weight 1, 12:28:37
  *                             via fe80::e8ba:6ff:fe7b:dc72, r14n0-r14n1, weight 1, 12:28:37
I>* fc00:9000:c:5::/64 [115/70] via fe80::6434:78ff:fe9c:868a, r14n0-r13n0, weight 1, 12:28:37
  *                             via fe80::c07b:baff:fe96:4fb6, r14n0-r14n9, weight 1, 12:28:37
  *                             via fe80::e8ba:6ff:fe7b:dc72, r14n0-r14n1, weight 1, 12:28:37
I>* fc00:9000:c:6::/64 [115/60] via fe80::6434:78ff:fe9c:868a, r14n0-r13n0, weight 1, 12:28:37
  *                             via fe80::c07b:baff:fe96:4fb6, r14n0-r14n9, weight 1, 12:28:37
I>* fc00:9000:c:7::/64 [115/50] via fe80::6434:78ff:fe9c:868a, r14n0-r13n0, weight 1, 12:28:36
  *                             via fe80::c07b:baff:fe96:4fb6, r14n0-r14n9, weight 1, 12:28:36
I>* fc00:9000:c:8::/64 [115/40] via fe80::6434:78ff:fe9c:868a, r14n0-r13n0, weight 1, 12:28:36
  *                             via fe80::c07b:baff:fe96:4fb6, r14n0-r14n9, weight 1, 12:28:36
I>* fc00:9000:c:9::/64 [115/30] via fe80::6434:78ff:fe9c:868a, r14n0-r13n0, weight 1, 12:28:36
  *                             via fe80::c07b:baff:fe96:4fb6, r14n0-r14n9, weight 1, 12:28:36
I   fc00:9000:d::/64 [115/60] via fe80::e8ba:6ff:fe7b:dc72, r14n0-r14n1, weight 1, 12:28:37
C>* fc00:9000:d::/64 is directly connected, r14n0-r13n0, weight 1, 12:29:05
L>* fc00:9000:d::2/128 is directly connected, r14n0-r13n0, weight 1, 12:29:05
I>* fc00:9000:d:1::/64 [115/20] via fe80::e8ba:6ff:fe7b:dc72, r14n0-r14n1, weight 1, 12:28:36
I>* fc00:9000:d:2::/64 [115/30] via fe80::e8ba:6ff:fe7b:dc72, r14n0-r14n1, weight 1, 12:28:38
I>* fc00:9000:d:3::/64 [115/40] via fe80::e8ba:6ff:fe7b:dc72, r14n0-r14n1, weight 1, 12:28:37
I>* fc00:9000:d:4::/64 [115/50] via fe80::e8ba:6ff:fe7b:dc72, r14n0-r14n1, weight 1, 12:28:36
I>* fc00:9000:d:5::/64 [115/60] via fe80::c07b:baff:fe96:4fb6, r14n0-r14n9, weight 1, 12:28:37
  *                             via fe80::e8ba:6ff:fe7b:dc72, r14n0-r14n1, weight 1, 12:28:37
I>* fc00:9000:d:6::/64 [115/50] via fe80::c07b:baff:fe96:4fb6, r14n0-r14n9, weight 1, 12:28:37
I>* fc00:9000:d:7::/64 [115/40] via fe80::c07b:baff:fe96:4fb6, r14n0-r14n9, weight 1, 12:28:36
I>* fc00:9000:d:8::/64 [115/30] via fe80::c07b:baff:fe96:4fb6, r14n0-r14n9, weight 1, 12:28:36
I>* fc00:9000:d:9::/64 [115/20] via fe80::c07b:baff:fe96:4fb6, r14n0-r14n9, weight 1, 12:28:36
C>* fc00:9000:e::/64 is directly connected, r14n0-r15n0, weight 1, 12:29:04
L>* fc00:9000:e::1/128 is directly connected, r14n0-r15n0, weight 1, 12:29:04
I>* fc00:9000:f::/64 [115/20] via fe80::fcf8:2cff:fe25:7416, r14n0-r15n0, weight 1, 12:28:36
I>* fc00:9000:10::/64 [115/30] via fe80::fcf8:2cff:fe25:7416, r14n0-r15n0, weight 1, 12:28:35
I>* fc00:9000:11::/64 [115/40] via fe80::fcf8:2cff:fe25:7416, r14n0-r15n0, weight 1, 12:28:34
I>* fc00:9000:12::/64 [115/50] via fe80::fcf8:2cff:fe25:7416, r14n0-r15n0, weight 1, 12:28:30
I>* fc00:9000:13::/64 [115/60] via fe80::fcf8:2cff:fe25:7416, r14n0-r15n0, weight 1, 12:28:30
I>* fc00:9000:14::/64 [115/70] via fe80::fcf8:2cff:fe25:7416, r14n0-r15n0, weight 1, 12:28:30
I>* fc00:9000:15::/64 [115/80] via fe80::fcf8:2cff:fe25:7416, r14n0-r15n0, weight 1, 12:28:29
I>* fc00:9000:16::/64 [115/90] via fe80::fcf8:2cff:fe25:7416, r14n0-r15n0, weight 1, 12:28:25
I>* fc00:9000:17::/64 [115/100] via fe80::fcf8:2cff:fe25:7416, r14n0-r15n0, weight 1, 12:28:25
I>* fc00:9000:18::/64 [115/110] via fe80::fcf8:2cff:fe25:7416, r14n0-r15n0, weight 1, 12:28:25
I>* fc00:9000:19::/64 [115/120] via fe80::fcf8:2cff:fe25:7416, r14n0-r15n0, weight 1, 12:28:24
I>* fc00:9000:1a::/64 [115/130] via fe80::fcf8:2cff:fe25:7416, r14n0-r15n0, weight 1, 12:28:23
I>* fc00:9000:1b::/64 [115/140] via fe80::fcf8:2cff:fe25:7416, r14n0-r15n0, weight 1, 12:28:21
I>* fc00:9000:1c::/64 [115/150] via fe80::fcf8:2cff:fe25:7416, r14n0-r15n0, weight 1, 12:28:18
I>* fc00:9000:1d::/64 [115/160] via fe80::fcf8:2cff:fe25:7416, r14n0-r15n0, weight 1, 12:28:18
I>* fc00:9000:1e::/64 [115/170] via fe80::fcf8:2cff:fe25:7416, r14n0-r15n0, weight 1, 12:28:17
I>* fc00:9000:1f::/64 [115/180] via fe80::fcf8:2cff:fe25:7416, r14n0-r15n0, weight 1, 12:28:09
I>* fc00:9000:20::/64 [115/190] via fe80::fcf8:2cff:fe25:7416, r14n0-r15n0, weight 1, 12:28:08
I>* fc00:9000:21::/64 [115/200] via fe80::fcf8:2cff:fe25:7416, r14n0-r15n0, weight 1, 12:27:55
I>* fc00:9000:22::/64 [115/210] via fe80::fcf8:2cff:fe25:7416, r14n0-r15n0, weight 1, 12:27:54
I>* fc00:9000:23::/64 [115/220] via fe80::fcf8:2cff:fe25:7416, r14n0-r15n0, weight 1, 12:27:54
I>* fc00:9000:24::/64 [115/230] via fe80::fcf8:2cff:fe25:7416, r14n0-r15n0, weight 1, 12:27:47
I>* fc00:9000:25::/64 [115/240] via fe80::fcf8:2cff:fe25:7416, r14n0-r15n0, weight 1, 12:27:33
I>* fc00:9000:26::/64 [115/250] via fe80::fcf8:2cff:fe25:7416, r14n0-r15n0, weight 1, 12:27:33
I>* fc00:9000:27::/64 [115/260] via fe80::fcf8:2cff:fe25:7416, r14n0-r15n0, weight 1, 12:27:31
I>* fc00:9000:28::/64 [115/270] via fe80::fcf8:2cff:fe25:7416, r14n0-r15n0, weight 1, 12:27:24
I>* fc00:9000:29::/64 [115/280] via fe80::fcf8:2cff:fe25:7416, r14n0-r15n0, weight 1, 12:27:14
I>* fc00:9000:2a::/64 [115/290] via fe80::fcf8:2cff:fe25:7416, r14n0-r15n0, weight 1, 12:27:14
I>* fc00:9000:2b::/64 [115/300] via fe80::fcf8:2cff:fe25:7416, r14n0-r15n0, weight 1, 12:26:56
I>* fc00:9000:2c::/64 [115/310] via fe80::fcf8:2cff:fe25:7416, r14n0-r15n0, weight 1, 12:26:55
I>* fc00:9000:2d::/64 [115/320] via fe80::fcf8:2cff:fe25:7416, r14n0-r15n0, weight 1, 12:26:51
C * fe80::/64 is directly connected, r14n0-r15n0, weight 1, 12:29:04
C * fe80::/64 is directly connected, r14n0-r13n0, weight 1, 12:29:06
C * fe80::/64 is directly connected, r14n0-r14n9, weight 1, 12:30:15
C>* fe80::/64 is directly connected, r14n0-r14n1, weight 1, 12:30:18
